Store Name,Repairs,Unlocking,Products,Trade-In,Causal,Total sales,Payments Received,Franchise Fee,Discount,COGS,Net profit,Net Profit Margins,Avg Sales,Total tax
 Techy by DrPhoneFix Control Center,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,7709.77,0,294.99,0,0,0,0,0,0,
Number of Transactions,95,0,15,0,0,0,0,0,0,
Average Transaction Size,81.155473684211,0,19.666,0,0,0,0,0,0,

Techy Lancaster,22354.97,0,1023.69,1618.1500,0,24996.81,25558.32,0,642.43,9173.68,15180.7,62.33% ,806.34870967742,1620.26,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,22354.97,0,1023.69,1618.1500,0,0,0,0,0,
Number of Transactions,235,0,59,12,0,0,0,0,0,
Average Transaction Size,95.127531914894,0,17.350677966102,134.84583333333,0,0,0,0,0,

Techy Sunrise,21441.23,42.0000,1542.91,0,0,23026.14,24292.82,0,33.56,7430.24,15562.34,67.68% ,742.77870967742,1557.08,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,21441.23,42.0000,1542.91,0,0,0,0,0,0,
Number of Transactions,223,1,121,0,0,0,0,0,0,
Average Transaction Size,96.149013452915,42,12.75132231405,0,0,0,0,0,0,

Techy Aventura,11548.77,0,586.82,0,0,12135.59,12958.2,0,138.98,2530.46,9466.15,78.91% ,391.47064516129,820.92,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,11548.77,0,586.82,0,0,0,0,0,0,
Number of Transactions,112,0,31,0,0,0,0,0,0,
Average Transaction Size,103.11401785714,0,18.929677419355,0,0,0,0,0,0,

Techy Oakland Park,85,0,10,0,0,95,540.35,0,0,93.9,1.1,1.16% ,3.0645161290323,6.65,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,85,0,10,0,0,0,0,0,0,
Number of Transactions,8,0,1,0,0,0,0,0,0,
Average Transaction Size,10.625,0,10,0,0,0,0,0,0,

Techy North Miami,0,0,1,0,0,1,1,0,0,1,0,0.00% ,0.032258064516129,0,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,1,0,0,0,0,0,0,
Number of Transactions,0,0,1,0,0,0,0,0,0,
Average Transaction Size,0,0,1,0,0,0,0,0,0,

Techy Margate,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Pompano Beach,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Clermont,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Lake Park,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Parkland,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

