Store Name,Repairs,Unlocking,Products,Trade-In,Causal,Total sales,Payments Received,Franchise Fee,Discount,COGS,Net profit,Net Profit Margins,Avg Sales,Total tax
 Techy by DrPhoneFix Control Center,0,0,19.99,0,0,19.99,0,0,0,0,19.99,100.00% ,0.66633333333333,1.4,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Lancaster,24404.74,0,2282.09,0,0,26686.83,27312.22,0,796.94,9896.42,15993.47,61.77% ,889.561,1747.85,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,24404.74,0,2282.09,0,0,0,0,0,0,
Number of Transactions,254,0,117,0,0,0,0,0,0,
Average Transaction Size,96.081653543307,0,19.505042735043,0,0,0,0,0,0,

Techy Sunrise,15515.14,0,1554.59,910.0000,0,17979.73,18867.17,0,60,6300.2,11619.53,64.84% ,599.32433333333,1245.8,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,15515.14,0,1554.59,910.0000,0,0,0,0,0,
Number of Transactions,195,0,124,3,0,0,0,0,0,
Average Transaction Size,79.564820512821,0,12.537016129032,303.33333333333,0,0,0,0,0,

Techy Aventura,5548.21,0,323.94,0,0,5872.15,6346.96,0,5,2000.57,3866.58,65.90% ,195.73833333333,410.72,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,5548.21,0,323.94,0,0,0,0,0,0,
Number of Transactions,49,0,28,0,0,0,0,0,0,
Average Transaction Size,113.2287755102,0,11.569285714286,0,0,0,0,0,0,

Techy Oakland Park,1324.96,0,176.95,0,100.0000,1601.91,1714.05,0,0,133.34,1468.57,91.68% ,53.397,112.14,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,1324.96,0,176.95,0,100.0000,0,0,0,0,
Number of Transactions,23,0,14,0,1,0,0,0,0,
Average Transaction Size,57.606956521739,0,12.639285714286,0,100,0,0,0,0,

Techy North Miami,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Margate,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Pompano Beach,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Clermont,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Lake Park,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Parkland,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

